SOINTE LTDA,900441159,[email]
BIENSA SAS,900383746,[email]
Denta sas,805008368,[email]
EMPRESA SOCIAL DEL ESTADO GAMEZA MUNICIPIO SALUDABLE,826001960,[email]
ESE HOSPITAL INTEGRADO SAN ROQUE,890203887,[email]
LIFE NUEVA I.P.S SAS,900827947,[email]
DIAGNOSIS ORAL E.U.,900261019,[email]
PALUNA VARGAS ESCOBAR SAS,900882387,[email]
NEUROMENTAL SAS,901011588,[email]
Laboratorio de Citología y Patología CitoPat SAS,900407721,[email] - [email]
CLINICA SONREIR EU,900178665,[email]
OPTICAS GMO COLOMBIA S.A.S,900108281,[email]
OIR AUDIOLOGIA E.U,805013255,[email]
COUNTRY SCAN LTDA,800006509,[email]
DUMIAN MÉDICAL S.A.S,805027743,[email]@dumianmedical.net
DIAGNOSTICOS E.U.,846001425,[email]
RETINA CENTER S.A.S,900932328,[email]
EFI CIENCIA OCUPACIONAL LTDA,900380757,[email]
CENTRO OFTALMOLOGICO PREVISION PLUS SAS,900418542,[email]
SOCIEDAD DE CIRUGIA OCULAR S A,800231602,[email]
CENTRO MEDICO DAGUA,800173964,[email]
IPS SALUD DEL CARIBE S.A.,806012958,[email]
VITALDENT SALUD ORAL S.A.S.,900428368,[email]
CORPORACIÓN GÉNESIS SALUD IPS,811041637,[email]
ENDODENT S.A.S,901192617,[email]
PREVILABOR S.A.S,900020613,[email]
Cristina María Vasco S.A.S.,900459147,[email]
SOCIEDAD DE UROLOGIA CESAR S. A.S,824005216,[email]
MEDIFAMILIAR I.P.S S.A.S.,900862859,[email]
ORGANIZACIÓN VIHONCO IPS SAS CÚCUTA,900098985,[email]
CLINICA METROPOLITANA DEL LLANO,834001556,[email]
HOSPITAL SAN JOSE ESE,890700967,[email]
A&A PROTECCION INTEGRAL S.A.S.,900388470,[email] - ordenesyconceptos@[email]
IPS COBERTURA INTEGRAL EN SALUD SA COBERSALUD,900211678,[email]
OXIVIDAS SAS,900355438,[email]
CENTRO DE FISIOTERAPIA Y REHABILITACIÓN SAN JUAN S.A.S,901143535,[email]
I.P.S SOLOSALUD JD S.A.S,900308897,[email]
NATURAL BODY CENTER LTDA MEDELLIN,830116823,[email]
INMUNOPAT S.A.S.,900164839,[email]
CENTRO DE DIAGNOSTICO Y TRATAMIENTO CENDIATRA SOCIEDAD POR ACCIONES SIMPLIFICADAS CENDIATRA SAS,800180176,[email]
CLINICA DE ESPECIALISTAS GUAJIRA S.A.,900214926,[email]
Urogin SAS IPS,900543368,[email]
IPS INDÍGENA MALLAMAS,837000084,leticiacontacto@ipsmallamas
IPS SAEM SALUD S.A.S.,900494090,[email]
INVERSIONES DAMA SALUD SAS,830108482,[email]
COOMEVA ENTIDAD PROMOTORA DE SALUD S A,805000427,[email] co
Health Safety Management SAS,900573641,[email]
CENTRO MEDICO OCUPACIONAL DEL VALLE S.A.S.,900392343,[email]
CENTRO CARDIOLOGICO LTDA,890503681,[email]
CENTRO NEUROLOGICO DE BOGOTA LIMITADA,860353671,[email]
LABORATORIO MEDICO ECHAVARRIA S.A.S,890906793,[email]
BLUE LASER MEDICINA INTEGRAL S.A,900073623,[email]
CENTRO DE DIAGNOSTICO Y TRATAMIENTO DE LAS ENFERMEDADES DEL TORAX Y CIA LTDA,900147720,[email]
MEDISIS S.A.S.,830506902,[email]
MundoDent Clínicas Odontológicas S.A.S,900423879,[email]
FORJA EMPRESAS SAS,900162688,[email]
OPTIKUS S.A.,830090640,[email]
GOMEZ ESPITIA IPS S.A.S,900696789,[email]
IPS KATIOS RIOSUCIO LTDA,900483570,[email]
FERTILITY CARE COLOMBIA S.A.S,901097178,[email]
FUNDACION PARA NIÑOS CON NECESIDADES ESPECIALES,900701498,[email]
MEDISER IPS S.A.S,900089251,[email]
UNIDAD DE DIAGNOSTICO ECOGRAFICO FONTIBON I P S SOCIEDAD LIMITADA SU SIGLA ES UDEF I P S LTDA,900181148,[email]
CLINICA SAN PABLO SA,890211722,[email]
CENTRO ASISTENCIAL DOMICILIARIO S.A.S - SIGLA CENAS S.A.S,900752669,[email]
OPERADORA DE CLINICAS Y HOSPITALES S.A.OC&H,900285393,[email]
City Ambulancias S A S,900281029,[email]
FUNDACION MAYALERO IPSI,900974450,[email]
CMX S.A.S.,900816838,[email]
"FUNDACION NEUROVASCULAR Y DE ATENCION INTEGRAL EN SALUD COMP. Y DESAR. HUMAN ""MERRILL SPENCER""",900248872,[email]
FUNDACION NIÑEZ Y DESARROLLO FUNDACION FND COLOMBIA,860034503,[email]
DR JULIO HOOKER DIGEST CENTER S.A.S,900762907,[email]
CENTROMEDICOSANJUANBAUTISTALTDAIPS,806015120,[email]
LABORATORIO CLINICO LA CAROLINA S.A,800111969,[email]
CASA MEDICA DE LA SALUD ITAGUI S.A,890923988,[email]
CLINICA DE URABA SA,800058856,[email]
UNIDAD ODONTOLOGICA DEL SUR SAS,900195466,[email]
MARIA RUBIO CARDOZA E.U,900111155,[email]
EMPRESA SOCIAL DEL ESTADO CENTRO DE SALUD DE RICAURTE,900058218,[email]
SALUD VITAL Y RIESGOS PROFESIONALES IPS SAS,900077184,[email]
IPSI PALAIMA,900185729,[email]
UNIDAD DE ENDOSCOPIA DIGESTIVA IPS S.A.S,900567300,[email]
Domisalud del Llano S.A.S,900778518,[email]
CENTRO ODONTOLOGICO DEL VALLE LTDA,805022275,[email]
SALUD VISUAL EMPRESARIAL OCUPACIONAL EU,900135971,[email]
CLIVELAM I.P.S. S.A.S.,900318964,[email]
LABORATORIO BIOIMAGEN SOCIEDAD LIMITADA,830016595,[email]
CENTRO DE VIDEO ENDOSCOPIA DIGESTIVA-CEVIED,800237297,[email]
CENTRO DE ACONDICIONAMIENTO Y PREPARACION FISICA WELLNESS CENTER SAS,900394968,[email]
CENTRO DERMATOLÓGICO LÁSER PIEL Y BELLEZA S. A. S.,816006442,[email]
Laboratorio Clìnico Òscar Collazos y Cìa,800200522,[email]
FUNDACION MARIA FORTALEZA,814000463,[email]
MEDIALFA S.A.S,900278654,[email]
FUNDACION SANTA FE DE BOGOTA,860037950,[email]
ALIRIO GUTIERREZ MILLAN Y CIA SAS UNIDAD DE ATENCIÓN PRIMARIA DARSALUD,830025766,[email]
MEDICAL INTERNACIONAL SAS,901015004,[email]
BUITRAGO & GRANDAS SAS,900204085,[email]
REHABILITAMOS IPS SAS,901143704,[email]
MEDICINA INTENSIVA DEL TOLIMA S.A.,809011517,[email]
CENTRO DE REHABILITACIÓN FÍSICA Y ASESORIA SEXUAL CERAS S.A.S.,900357465,[email]
